"rebate","ad.spent","xmas","sales"
19.2311828397214,6917.10106376559,0,3641.83177332204
17.5678676273674,9290.29689216986,0,4150.76952246968
24.2465793248266,9019.12753516808,0,4165.88770226009
21.7675214959309,9188.87582188472,0,4189.33594995208
11.5473014581949,4641.47632289678,1,2529.29483606706
23.3114643953741,11449.4550046511,1,3572.69807142004
19.0101421624422,11910.0391496904,1,3779.23143510059
24.8233477305621,6808.02410282195,1,2611.72359858012
5.34396895673126,8251.641435083,1,3260.63328182935
23.2931620487943,3834.7705854103,1,2084.25715593854
19.6462191501632,10897.8572934866,0,4540.07202557607
5.9642442734912,8858.84800506756,0,3705.75725455336
16.3963602436706,11650.9362873621,0,4634.65386071483
13.4806092502549,7133.57486110181,0,3574.17662678499
5.74368830304593,2289.97632907704,0,2219.83899062899
18.2098747277632,11949.090173468,0,4723.48558523066
11.400205870159,7227.69208764657,0,3536.78331075172
18.5843480145559,5065.02491235733,0,3228.07643762229
21.3931036973372,10793.1011477485,0,4553.82459012695
11.3518352014944,5412.26792661473,0,3100.88819742286
12.3100192518905,2206.47732540965,0,2467.96830140918
18.9590085111558,4767.44740083814,0,3173.12055989036
8.00562062300742,2464.76380666718,0,2364.62692641257
7.78228852432221,6359.55856693909,0,3230.09646938602
23.7099147262052,3169.74136792123,0,2859.33223870109
10.8123448863626,7925.22623250261,0,3670.47839734235
6.65998114272952,3424.44970319048,0,2515.8827553375
11.6798788774759,6396.54811751097,0,3360.16940328359
12.3848036397249,4085.82962164655,0,2877.72513647436
12.9307533148676,5109.07684499398,0,3105.74161955339
11.341929892078,7003.26163135469,0,3482.75680461789
19.0513451350853,5274.53862177208,0,3271.77430827686
14.4640245148912,3594.82299583033,0,2800.65165906663
16.9501342903823,7380.30612748116,0,3709.80891227247
20.8487381786108,8767.27090962231,0,4078.32390521854
12.879097671248,3584.99266486615,0,2767.75463857885
16.7298626061529,11391.1067815498,0,4599.55319105258
8.94186090677977,5592.44502848014,0,3109.33626979327
13.2098135491833,9443.82230564952,0,4068.06767715078
10.3046521823853,3715.29579209164,0,2706.48068000876
15.8953103236854,8039.28024414927,0,3804.91834844641
14.4096439704299,8690.78977080062,0,3945.76730956381
22.9835145920515,4152.9697952792,0,3089.41527174023
7.04851983115077,10769.7292631492,0,4151.78960567339
22.5292357709259,11783.7028512731,0,4774.85050291382
11.5937093738467,2977.22395323217,0,2584.09816246007
18.5446310695261,3291.78678849712,0,2816.88777961814
14.3415564997122,6317.82445404679,0,3422.93801143662
18.5581171419472,8378.34227876738,0,3972.16234643988
22.0613481895998,8779.56698928028,0,4086.50543863972
12.0392693486065,6643.39515194297,0,3431.89501611996
19.5268592424691,3947.71860260516,0,2978.45549883322
17.3246719455346,3005.48808928579,0,2744.76566862311
7.32978249900043,5815.79227047041,0,3088.68291240497
13.5280137695372,5838.98407919332,0,3280.30002013817
16.9554872065783,10567.7000274882,0,4426.71315052897
19.3224418535829,4700.96106920391,1,2352.98325090805
12.9610797110945,4709.50464997441,1,2502.02239202411
17.8792535373941,6044.06522866338,1,2657.74977058348
22.4120922246948,10562.5699604861,1,3422.3841888678
6.94852015934885,2562.74418253452,1,2117.62270685011
6.62081607617438,8502.5950409472,1,3291.17801583143
